Number of parameters in generator: 24320518
Number of parameters in style_encoder: 14331200
Number of parameters in discriminator: 14299907
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/4271 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4271 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/4271 [00:04<4:53:46,  0.24it/s]
Epoch 0:   0%|          | 1/4271 [00:04<4:53:51,  0.24it/s, v_num=jese]
Epoch 0:   0%|          | 2/4271 [00:04<2:44:51,  0.43it/s, v_num=jese]
Epoch 0:   0%|          | 2/4271 [00:04<2:44:53,  0.43it/s, v_num=jese]
Epoch 0:   0%|          | 3/4271 [00:05<2:01:40,  0.58it/s, v_num=jese]
Epoch 0:   0%|          | 3/4271 [00:05<2:01:41,  0.58it/s, v_num=jese]
Epoch 0:   0%|          | 4/4271 [00:05<1:40:05,  0.71it/s, v_num=jese]
Epoch 0:   3%|▎         | 147/4271 [01:16<35:49,  1.92it/s, v_num=jese]
Epoch 0:   3%|▎         | 148/4271 [01:17<35:48,  1.92it/s, v_num=jese]
Epoch 0:   3%|▎         | 148/4271 [01:17<35:48,  1.92it/s, v_num=jese]
Epoch 0:   3%|▎         | 149/4271 [01:17<35:46,  1.92it/s, v_num=jese]
Epoch 0:   3%|▎         | 149/4271 [01:17<35:46,  1.92it/s, v_num=jese]
Epoch 0:   4%|▎         | 150/4271 [01:18<35:45,  1.92it/s, v_num=jese]
Epoch 0:   4%|▎         | 150/4271 [01:18<35:45,  1.92it/s, v_num=jese]
Epoch 0:   4%|▎         | 151/4271 [01:18<35:44,  1.92it/s, v_num=jese]
Epoch 0:   4%|▎         | 151/4271 [01:18<35:44,  1.92it/s, v_num=jese]
Epoch 0:   4%|▎         | 152/4271 [01:19<35:43,  1.92it/s, v_num=jese]
Epoch 0:   4%|▎         | 152/4271 [01:19<35:43,  1.92it/s, v_num=jese]
Epoch 0:   4%|▎         | 153/4271 [01:19<35:41,  1.92it/s, v_num=jese]
Epoch 0:   4%|▎         | 153/4271 [01:19<35:41,  1.92it/s, v_num=jese]
Epoch 0:   4%|▎         | 154/4271 [01:20<35:40,  1.92it/s, v_num=jese]
Epoch 0:   4%|▎         | 154/4271 [01:20<35:40,  1.92it/s, v_num=jese]
Epoch 0:   4%|▎         | 155/4271 [01:20<35:39,  1.92it/s, v_num=jese]
Epoch 0:   4%|▎         | 155/4271 [01:20<35:39,  1.92it/s, v_num=jese]
Epoch 0:   4%|▎         | 156/4271 [01:21<35:38,  1.92it/s, v_num=jese]
Epoch 0:   4%|▎         | 156/4271 [01:21<35:38,  1.92it/s, v_num=jese]
Epoch 0:   4%|▎         | 157/4271 [01:21<35:37,  1.93it/s, v_num=jese]
Epoch 0:   4%|▎         | 157/4271 [01:21<35:37,  1.93it/s, v_num=jese]
Epoch 0:   4%|▎         | 158/4271 [01:22<35:35,  1.93it/s, v_num=jese]
Epoch 0:   4%|▎         | 158/4271 [01:22<35:35,  1.93it/s, v_num=jese]
Epoch 0:   4%|▎         | 159/4271 [01:22<35:34,  1.93it/s, v_num=jese]
Epoch 0:   4%|▎         | 159/4271 [01:22<35:34,  1.93it/s, v_num=jese]
Epoch 0:   4%|▎         | 160/4271 [01:23<35:33,  1.93it/s, v_num=jese]
Epoch 0:   4%|▎         | 160/4271 [01:23<35:33,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 161/4271 [01:23<35:32,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 161/4271 [01:23<35:32,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 162/4271 [01:24<35:31,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 162/4271 [01:24<35:31,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 163/4271 [01:24<35:30,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 163/4271 [01:24<35:30,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 164/4271 [01:25<35:29,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 164/4271 [01:25<35:29,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 165/4271 [01:25<35:28,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 165/4271 [01:25<35:28,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 166/4271 [01:26<35:27,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 166/4271 [01:26<35:27,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 167/4271 [01:26<35:26,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 167/4271 [01:26<35:26,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 168/4271 [01:27<35:25,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 168/4271 [01:27<35:25,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 169/4271 [01:27<35:24,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 169/4271 [01:27<35:24,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 170/4271 [01:28<35:23,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 170/4271 [01:28<35:23,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 171/4271 [01:28<35:22,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 171/4271 [01:28<35:22,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 172/4271 [01:29<35:21,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 172/4271 [01:29<35:21,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 173/4271 [01:29<35:20,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 173/4271 [01:29<35:20,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 174/4271 [01:29<35:18,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 174/4271 [01:29<35:18,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 175/4271 [01:30<35:17,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 175/4271 [01:30<35:17,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 176/4271 [01:30<35:16,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 176/4271 [01:30<35:16,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 177/4271 [01:31<35:15,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 177/4271 [01:31<35:15,  1.93it/s, v_num=jese]
Epoch 0:   4%|▍         | 178/4271 [01:31<35:14,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 178/4271 [01:31<35:14,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 179/4271 [01:32<35:13,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 179/4271 [01:32<35:13,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 180/4271 [01:32<35:12,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 180/4271 [01:32<35:12,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 181/4271 [01:33<35:11,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 181/4271 [01:33<35:11,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 182/4271 [01:33<35:10,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 182/4271 [01:33<35:10,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 183/4271 [01:34<35:09,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 183/4271 [01:34<35:09,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 184/4271 [01:34<35:08,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 184/4271 [01:34<35:08,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 185/4271 [01:35<35:07,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 185/4271 [01:35<35:07,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 186/4271 [01:35<35:06,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 186/4271 [01:35<35:06,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 187/4271 [01:36<35:05,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 187/4271 [01:36<35:05,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 188/4271 [01:36<35:04,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 188/4271 [01:36<35:04,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 189/4271 [01:37<35:03,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 189/4271 [01:37<35:03,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 190/4271 [01:37<35:02,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 190/4271 [01:37<35:02,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 191/4271 [01:38<35:01,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 191/4271 [01:38<35:01,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 192/4271 [01:38<35:00,  1.94it/s, v_num=jese]
Epoch 0:   4%|▍         | 192/4271 [01:38<35:00,  1.94it/s, v_num=jese]
Epoch 0:   5%|▍         | 193/4271 [01:39<34:59,  1.94it/s, v_num=jese]
Epoch 0:   5%|▍         | 193/4271 [01:39<34:59,  1.94it/s, v_num=jese]
Epoch 0:   5%|▍         | 194/4271 [01:39<34:58,  1.94it/s, v_num=jese]
Epoch 0:   5%|▍         | 194/4271 [01:39<34:58,  1.94it/s, v_num=jese]
Epoch 0:   5%|▍         | 195/4271 [01:40<34:57,  1.94it/s, v_num=jese]
Epoch 0:   5%|▍         | 195/4271 [01:40<34:57,  1.94it/s, v_num=jese]
Epoch 0:   5%|▍         | 196/4271 [01:40<34:56,  1.94it/s, v_num=jese]
Epoch 0:   5%|▍         | 196/4271 [01:40<34:56,  1.94it/s, v_num=jese]
Epoch 0:   5%|▍         | 197/4271 [01:41<34:55,  1.94it/s, v_num=jese]
Epoch 0:   5%|▍         | 197/4271 [01:41<34:55,  1.94it/s, v_num=jese]
Epoch 0:   5%|▍         | 198/4271 [01:41<34:54,  1.94it/s, v_num=jese]
Epoch 0:   5%|▍         | 198/4271 [01:41<34:54,  1.94it/s, v_num=jese]
Epoch 0:   5%|▍         | 199/4271 [01:42<34:53,  1.94it/s, v_num=jese]
Epoch 0:   5%|▍         | 199/4271 [01:42<34:53,  1.94it/s, v_num=jese]
Epoch 0:   5%|▍         | 200/4271 [01:42<34:53,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 200/4271 [01:42<34:53,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 201/4271 [01:43<34:52,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 201/4271 [01:43<34:52,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 202/4271 [01:43<34:51,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 202/4271 [01:43<34:51,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 203/4271 [01:44<34:50,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 203/4271 [01:44<34:50,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 204/4271 [01:44<34:49,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 204/4271 [01:44<34:49,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 205/4271 [01:45<34:48,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 205/4271 [01:45<34:48,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 206/4271 [01:45<34:47,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 206/4271 [01:45<34:47,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 207/4271 [01:46<34:47,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 207/4271 [01:46<34:47,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 208/4271 [01:46<34:46,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 208/4271 [01:46<34:46,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 209/4271 [01:47<34:45,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 209/4271 [01:47<34:45,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 210/4271 [01:47<34:44,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 210/4271 [01:47<34:44,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 211/4271 [01:48<34:43,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 211/4271 [01:48<34:43,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 212/4271 [01:48<34:42,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 212/4271 [01:48<34:42,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 213/4271 [01:49<34:42,  1.95it/s, v_num=jese]
Epoch 0:   5%|▍         | 213/4271 [01:49<34:42,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 214/4271 [01:49<34:41,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 214/4271 [01:49<34:41,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 215/4271 [01:50<34:40,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 215/4271 [01:50<34:40,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 216/4271 [01:50<34:39,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 216/4271 [01:50<34:39,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 217/4271 [01:51<34:38,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 217/4271 [01:51<34:38,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 218/4271 [01:51<34:38,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 218/4271 [01:51<34:38,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 219/4271 [01:52<34:37,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 219/4271 [01:52<34:37,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 220/4271 [01:52<34:36,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 220/4271 [01:52<34:36,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 221/4271 [01:53<34:35,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 221/4271 [01:53<34:35,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 222/4271 [01:53<34:34,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 222/4271 [01:53<34:34,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 223/4271 [01:54<34:34,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 223/4271 [01:54<34:34,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 224/4271 [01:54<34:33,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 224/4271 [01:54<34:33,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 225/4271 [01:55<34:32,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 225/4271 [01:55<34:32,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 226/4271 [01:55<34:31,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 226/4271 [01:55<34:31,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 227/4271 [01:56<34:30,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 227/4271 [01:56<34:30,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 228/4271 [01:56<34:29,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 228/4271 [01:56<34:29,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 229/4271 [01:57<34:29,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 229/4271 [01:57<34:29,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 230/4271 [01:57<34:28,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 230/4271 [01:57<34:28,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 231/4271 [01:58<34:27,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 231/4271 [01:58<34:27,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 232/4271 [01:58<34:26,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 232/4271 [01:58<34:26,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 233/4271 [01:59<34:25,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 233/4271 [01:59<34:25,  1.95it/s, v_num=jese]
Epoch 0:   5%|▌         | 234/4271 [01:59<34:24,  1.96it/s, v_num=jese]
Epoch 0:   5%|▌         | 234/4271 [01:59<34:24,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 235/4271 [02:00<34:24,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 235/4271 [02:00<34:24,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 236/4271 [02:00<34:23,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 236/4271 [02:00<34:23,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 237/4271 [02:01<34:22,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 237/4271 [02:01<34:22,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 238/4271 [02:01<34:21,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 238/4271 [02:01<34:21,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 239/4271 [02:02<34:21,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 239/4271 [02:02<34:21,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 240/4271 [02:02<34:20,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 240/4271 [02:02<34:20,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 241/4271 [02:03<34:19,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 241/4271 [02:03<34:19,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 242/4271 [02:03<34:18,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 242/4271 [02:03<34:18,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 243/4271 [02:04<34:18,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 243/4271 [02:04<34:18,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 244/4271 [02:04<34:17,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 244/4271 [02:04<34:17,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 245/4271 [02:05<34:16,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 245/4271 [02:05<34:16,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 246/4271 [02:05<34:15,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 246/4271 [02:05<34:15,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 247/4271 [02:06<34:14,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 247/4271 [02:06<34:15,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 248/4271 [02:06<34:14,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 248/4271 [02:06<34:14,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 249/4271 [02:07<34:13,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 249/4271 [02:07<34:13,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 250/4271 [02:07<34:12,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 250/4271 [02:07<34:12,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 251/4271 [02:08<34:11,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 251/4271 [02:08<34:11,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 252/4271 [02:08<34:11,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 252/4271 [02:08<34:11,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 253/4271 [02:09<34:10,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 253/4271 [02:09<34:10,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 254/4271 [02:09<34:09,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 254/4271 [02:09<34:09,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 255/4271 [02:10<34:08,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 255/4271 [02:10<34:08,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 256/4271 [02:10<34:07,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 256/4271 [02:10<34:07,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 257/4271 [02:11<34:07,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 257/4271 [02:11<34:07,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 258/4271 [02:11<34:06,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 258/4271 [02:11<34:06,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 259/4271 [02:12<34:05,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 259/4271 [02:12<34:05,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 260/4271 [02:12<34:04,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 260/4271 [02:12<34:04,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 261/4271 [02:13<34:04,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 261/4271 [02:13<34:04,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 262/4271 [02:13<34:03,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 262/4271 [02:13<34:03,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 263/4271 [02:14<34:02,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 263/4271 [02:14<34:02,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 264/4271 [02:14<34:01,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 264/4271 [02:14<34:01,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 265/4271 [02:15<34:01,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 265/4271 [02:15<34:01,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 266/4271 [02:15<34:00,  1.96it/s, v_num=jese]
Epoch 0:   6%|▌         | 266/4271 [02:15<34:00,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 267/4271 [02:16<33:59,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 267/4271 [02:16<33:59,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 268/4271 [02:16<33:58,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 268/4271 [02:16<33:58,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 269/4271 [02:16<33:58,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 269/4271 [02:16<33:58,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 270/4271 [02:17<33:57,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 270/4271 [02:17<33:57,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 271/4271 [02:17<33:56,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 271/4271 [02:17<33:56,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 272/4271 [02:18<33:55,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 272/4271 [02:18<33:55,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 273/4271 [02:18<33:55,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 273/4271 [02:18<33:55,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 274/4271 [02:19<33:54,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 274/4271 [02:19<33:54,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 275/4271 [02:19<33:53,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 275/4271 [02:19<33:53,  1.96it/s, v_num=jese]
Epoch 0:   6%|▋         | 276/4271 [02:20<33:53,  1.97it/s, v_num=jese]
Epoch 0:   6%|▋         | 276/4271 [02:20<33:53,  1.97it/s, v_num=jese]
Epoch 0:   6%|▋         | 277/4271 [02:20<33:52,  1.97it/s, v_num=jese]
Epoch 0:   6%|▋         | 277/4271 [02:20<33:52,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 278/4271 [02:21<33:51,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 278/4271 [02:21<33:51,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 279/4271 [02:21<33:50,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 279/4271 [02:21<33:50,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 280/4271 [02:22<33:50,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 280/4271 [02:22<33:50,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 281/4271 [02:22<33:49,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 281/4271 [02:22<33:49,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 282/4271 [02:23<33:48,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 282/4271 [02:23<33:48,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 283/4271 [02:23<33:47,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 283/4271 [02:23<33:47,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 284/4271 [02:24<33:47,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 284/4271 [02:24<33:47,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 285/4271 [02:24<33:46,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 285/4271 [02:24<33:46,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 286/4271 [02:25<33:45,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 286/4271 [02:25<33:45,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 287/4271 [02:25<33:45,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 287/4271 [02:25<33:45,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 288/4271 [02:26<33:44,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 288/4271 [02:26<33:44,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 289/4271 [02:26<33:43,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 289/4271 [02:26<33:43,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 290/4271 [02:27<33:43,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 290/4271 [02:27<33:43,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 291/4271 [02:27<33:42,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 291/4271 [02:27<33:42,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 292/4271 [02:28<33:41,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 292/4271 [02:28<33:41,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 293/4271 [02:28<33:41,  1.97it/s, v_num=jese]
Epoch 0:   7%|▋         | 293/4271 [02:28<33:41,  1.97it/s, v_num=jese]
